filing_id,url,parent_company,company,client_name,lobbying_firm,is_self_filer,type,period,spending
4CB48AD3-DFAC-4902-B7AC-64A80D17240B,https://lda.senate.gov/filings/public/filing/4cb48ad3-dfac-4902-b7ac-64a80d17240b/print/,,DELOITTE,Deloitte LLP,"FEDERAL STREET STRATEGIES, LLC",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
735E7286-5666-438B-A9F0-BDD556E67301,https://lda.senate.gov/filings/public/filing/735e7286-5666-438b-a9f0-bdd556e67301/print/,,DELOITTE,Deloitte LLP,Forbes-Tate,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
97443DFF-3F63-4C35-9F77-895212E2C43C,https://lda.senate.gov/filings/public/filing/97443dff-3f63-4c35-9f77-895212e2c43c/print/,,DELOITTE,Deloitte LLP,"FrogueClark, LLC",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
527D3F41-8882-4525-9D63-2E3E9E9C2423,https://lda.senate.gov/filings/public/filing/527d3f41-8882-4525-9d63-2e3e9e9c2423/print/,,DELOITTE,DELOITTE LLP,Peck Madigan Jones,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
51B853A8-6B59-4AA4-83C0-66E5F97A0D61,https://lda.senate.gov/filings/public/filing/51b853a8-6b59-4aa4-83c0-66e5f97a0d61/print/,,DELOITTE,Deloitte LLP,Deloitte LLP,TRUE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),410000.0
88F14E8F-F401-41F1-A524-EB12F4CC2859,https://lda.senate.gov/filings/public/filing/88f14e8f-f401-41f1-a524-eb12f4cc2859/print/,,DUN & BRADSTREET,Dun & Bradstreet,"Cassidy & Associates, Inc.",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),50000.0
5BC6FD26-8FBB-4B48-A26C-B98CEB81EFC9,https://lda.senate.gov/filings/public/filing/5bc6fd26-8fbb-4b48-a26c-b98ceb81efc9/print/,,DUN & BRADSTREET,Dun & Bradstreet,"Cassidy & Associates, Inc.",FALSE,SECOND QUARTER AMENDMENT,2nd Quarter (Apr 1 - June 30),50000.0
8D7DFB9C-B6F2-4E49-BB1D-B2EC871061FB,https://lda.senate.gov/filings/public/filing/8d7dfb9c-b6f2-4e49-bb1d-b2ec871061fb/print/,,DUN & BRADSTREET,Dun & Bradstreet,"Cassidy & Associates, Inc.",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),50000.0
ED894AB6-3B16-4BC9-9DA3-147D63309689,https://lda.senate.gov/filings/public/filing/ed894ab6-3b16-4bc9-9da3-147d63309689/print/,,DUN & BRADSTREET,Dun & Bradstreet,"Cassidy & Associates, Inc.",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
A46A80C7-5580-41F3-9621-225E8E07BCAB,https://lda.senate.gov/filings/public/filing/a46a80c7-5580-41f3-9621-225e8e07bcab/print/,,EARLY WARNING SERVICES,"Early Warning Services, LLC","Capitol Counsel, LLC",FALSE,THIRD QUARTER AMENDMENT,3rd Quarter (July 1 - Sep 30),10000.0
EA1A85FB-0D37-4773-ABC4-AD8E47443F67,https://lda.senate.gov/filings/public/filing/ea1a85fb-0d37-4773-abc4-ad8e47443f67/print/,,EARLY WARNING SERVICES,"Early Warning Services, LLC","Capitol Counsel, LLC",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),20000.0
BE92D200-A5B0-451D-9F89-62D75675E614,https://lda.senate.gov/filings/public/filing/be92d200-a5b0-451d-9f89-62d75675e614/print/,RELX,ELSEVIER,Elsevier Inc.,"HEALTH POLICY SOURCE, INC.",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),30000.0
E0D57B4F-FF7A-468F-8646-151D32880138,https://lda.senate.gov/filings/public/filing/e0d57b4f-ff7a-468f-8646-151d32880138/print/,RELX,ELSEVIER,Elsevier Inc.,"HEALTH POLICY SOURCE, INC.",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),20000.0
5956A8DC-4159-47F9-B41B-9332B80D9E97,https://lda.senate.gov/filings/public/filing/5956a8dc-4159-47f9-b41b-9332b80d9e97/print/,RELX,ELSEVIER,Elsevier Inc.,"HEALTH POLICY SOURCE, INC.",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),30000.0
1954D920-C3FC-4F40-81B8-52E3D7821B5F,https://lda.senate.gov/filings/public/filing/1954d920-c3fc-4f40-81b8-52e3d7821b5f/print/,RELX,ELSEVIER,Elsevier Inc.,"HEALTH POLICY SOURCE, INC.",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),10000.0
13DE473C-D86A-4E45-B31F-27AB2EAFFE47,https://lda.senate.gov/filings/public/filing/13de473c-d86a-4e45-b31f-27ab2eaffe47/print/,,EQUIFAX,Equifax Inc.,AKIN GUMP STRAUSS HAUER & FELD,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),20000.0
469F9168-DA2E-4AC6-B704-2629833606DE,https://lda.senate.gov/filings/public/filing/469f9168-da2e-4ac6-b704-2629833606de/print/,,EQUIFAX,Equifax Inc.,"Arnall Golden Gregory, LLP",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),30000.0
153F2687-2C23-4E29-BF35-FA48360EAB39,https://lda.senate.gov/filings/public/filing/153f2687-2c23-4e29-bf35-fa48360eab39/print/,,EQUIFAX,"Equifax, Inc.","ATRIO CONSULTING GROUP, LLC",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),30000.0
D53DED7C-6916-4ADF-B143-09F48816616B,https://lda.senate.gov/filings/public/filing/d53ded7c-6916-4adf-b143-09f48816616b/print/,,EQUIFAX,"Equifax, Inc.",McGuireWoods Consulting (A Subsidiary of McGuireWoods LLP),FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),30000.0
B6BE151A-6954-4CBC-897A-36F1E65389BB,https://lda.senate.gov/filings/public/filing/b6be151a-6954-4cbc-897a-36f1e65389bb/print/,,EQUIFAX,Equifax Inc.,Thorn Run Partners,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),40000.0
C23341A7-BC90-4217-A454-5AB6FEE1FF24,https://lda.senate.gov/filings/public/filing/c23341a7-bc90-4217-a454-5ab6fee1ff24/print/,,EQUIFAX,"EQUIFAX, INC","Equifax, Inc.",TRUE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),371154.0
245EB556-B94F-4AA5-B2F4-DDE85ABAFDC7,https://lda.senate.gov/filings/public/filing/245eb556-b94f-4aa5-b2f4-dde85abafdc7/print/,,EQUIFAX,Equifax Inc.,AKIN GUMP STRAUSS HAUER & FELD,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),20000.0
28733008-9964-40F0-8009-7E1B99FF9342,https://lda.senate.gov/filings/public/filing/28733008-9964-40f0-8009-7e1b99ff9342/print/,,EQUIFAX,Equifax Inc.,"Arnall Golden Gregory, LLP",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
6570A4EB-AF9D-4DD2-BFE0-09582F99D8C4,https://lda.senate.gov/filings/public/filing/6570a4eb-af9d-4dd2-bfe0-09582f99d8c4/print/,,EQUIFAX,"Equifax, Inc.","ATRIO CONSULTING GROUP, LLC",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
A28B7E87-3CD3-468C-9030-885419EFDB1C,https://lda.senate.gov/filings/public/filing/a28b7e87-3cd3-468c-9030-885419efdb1c/print/,,EQUIFAX,"Equifax, Inc.",McGuireWoods Consulting (A Subsidiary of McGuireWoods LLP),FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
FEBBD09D-38FC-4D6A-835D-0CD5EDEF996B,https://lda.senate.gov/filings/public/filing/febbd09d-38fc-4d6a-835d-0cd5edef996b/print/,,EQUIFAX,Equifax Inc.,Thorn Run Partners,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),40000.0
40065EFA-DEDD-497E-BB8A-91381A1AA928,https://lda.senate.gov/filings/public/filing/40065efa-dedd-497e-bb8a-91381a1aa928/print/,,EQUIFAX,"EQUIFAX, INC","Equifax, Inc.",TRUE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),350000.0
E429C889-DF05-4A3A-A27D-F6C97A5A42B1,https://lda.senate.gov/filings/public/filing/e429c889-df05-4a3a-a27d-f6c97a5a42b1/print/,,EQUIFAX,Equifax Inc.,AKIN GUMP STRAUSS HAUER & FELD,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),20000.0
7D07266B-4AF9-45F5-8660-EC78471F9B13,https://lda.senate.gov/filings/public/filing/7d07266b-4af9-45f5-8660-ec78471f9b13/print/,,EQUIFAX,Equifax Inc.,"Arnall Golden Gregory, LLP",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),30000.0
42236F52-04A6-4F11-93E0-8FC3652EA1B1,https://lda.senate.gov/filings/public/filing/42236f52-04a6-4f11-93e0-8fc3652ea1b1/print/,,EQUIFAX,"Equifax, Inc.","ATRIO CONSULTING GROUP, LLC",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),30000.0
EBB1DBD1-6CB6-4F74-BB78-6C7C230DB384,https://lda.senate.gov/filings/public/filing/ebb1dbd1-6cb6-4f74-bb78-6c7c230db384/print/,,EQUIFAX,"Equifax, Inc.",McGuireWoods Consulting (A Subsidiary of McGuireWoods LLP),FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),30000.0
FF4FF0D9-A9B2-46E0-A7AC-C69F85A878E6,https://lda.senate.gov/filings/public/filing/ff4ff0d9-a9b2-46e0-a7ac-c69f85a878e6/print/,,EQUIFAX,Equifax Inc.,Thorn Run Partners,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),40000.0
BB8F78AD-8DBB-4F08-B5ED-CEE7F83AD072,https://lda.senate.gov/filings/public/filing/bb8f78ad-8dbb-4f08-b5ed-cee7f83ad072/print/,,EQUIFAX,"EQUIFAX, INC","Equifax, Inc.",TRUE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),350000.0
022CF5CB-E34C-4267-910F-B657925F695F,https://lda.senate.gov/filings/public/filing/022cf5cb-e34c-4267-910f-b657925f695f/print/,,EQUIFAX,Equifax Inc.,"Akin, Gump, Strauss, Hauer & Feld",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),20000.0
43A31771-752F-4F82-97F9-A255BEA23D0D,https://lda.senate.gov/filings/public/filing/43a31771-752f-4f82-97f9-a255bea23d0d/print/,,EQUIFAX,"Equifax, Inc.","ATRIO CONSULTING GROUP, LLC",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),30000.0
5CFBC551-B6AC-41E7-96C4-84DEC71E5897,https://lda.senate.gov/filings/public/filing/5cfbc551-b6ac-41e7-96c4-84dec71e5897/print/,,EQUIFAX,"Equifax, Inc.",McGuireWoods Consulting (A Subsidiary of McGuireWoods LLP),FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),30000.0
040D5CD4-5637-48E6-B445-E7464D52947B,https://lda.senate.gov/filings/public/filing/040d5cd4-5637-48e6-b445-e7464d52947b/print/,,EQUIFAX,Equifax Inc.,Thorn Run Partners,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),40000.0
04C80942-F88B-4D18-A30E-BB64A27A6096,https://lda.senate.gov/filings/public/filing/04c80942-f88b-4d18-a30e-bb64a27a6096/print/,,EQUIFAX,"EQUIFAX, INC","Equifax, Inc.",TRUE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),350000.0
64340D77-3495-4593-9756-DC95E68AAF9D,https://lda.senate.gov/filings/public/filing/64340d77-3495-4593-9756-dc95e68aaf9d/print/,,EXPERIAN,Experian North America,Lincoln Policy Group,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),40000.0
7F23874C-41C4-4786-B20A-58EB9FF2885B,https://lda.senate.gov/filings/public/filing/7f23874c-41c4-4786-b20a-58eb9ff2885b/print/,,EXPERIAN,Experian North America,"Federal Hall Policy Advisors, LLC",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),60000.0
FE079CDB-BFDB-45D0-894F-746E9EBE8FFC,https://lda.senate.gov/filings/public/filing/fe079cdb-bfdb-45d0-894f-746e9ebe8ffc/print/,,EXPERIAN,EXPERIAN INC,Venable LLP,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),120000.0
9322E097-934A-406B-9AAE-FD73D3CAE0AE,https://lda.senate.gov/filings/public/filing/9322e097-934a-406b-9aae-fd73d3cae0ae/print/,,EXPERIAN,EXPERIAN NORTH AMERICA,EXPERIAN NORTH AMERICA,TRUE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),360000.0
67BA68B1-2343-4E6E-843B-301AD2C91D3E,https://lda.senate.gov/filings/public/filing/67ba68b1-2343-4e6e-843b-301ad2c91d3e/print/,,EXPERIAN,Experian North America,Lincoln Policy Group,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),40000.0
D163685D-1B4E-4937-8712-F8BE98DBFC6B,https://lda.senate.gov/filings/public/filing/d163685d-1b4e-4937-8712-f8be98dbfc6b/print/,,EXPERIAN,EXPERIAN INC,Venable LLP,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),50000.0
3C56F539-9161-421C-BAAA-155863053D17,https://lda.senate.gov/filings/public/filing/3c56f539-9161-421c-baaa-155863053d17/print/,,EXPERIAN,Experian North America,"Federal Hall Policy Advisors, LLC",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),60000.0
736CF993-B513-401C-9449-0B4200200243,https://lda.senate.gov/filings/public/filing/736cf993-b513-401c-9449-0b4200200243/print/,,EXPERIAN,EXPERIAN NORTH AMERICA,EXPERIAN NORTH AMERICA,TRUE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),360000.0
D5DD0950-5243-43DF-BF71-854AE4F40F80,https://lda.senate.gov/filings/public/filing/d5dd0950-5243-43df-bf71-854ae4f40f80/print/,,EXPERIAN,Experian North America,Lincoln Policy Group,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),40000.0
EAB2BE24-F410-475E-B380-56CE4AB24A39,https://lda.senate.gov/filings/public/filing/eab2be24-f410-475e-b380-56ce4ab24a39/print/,,EXPERIAN,EXPERIAN INC,Venable LLP,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),50000.0
6F6B5654-8A9B-4121-9D28-CCD019C3252E,https://lda.senate.gov/filings/public/filing/6f6b5654-8a9b-4121-9d28-ccd019c3252e/print/,,EXPERIAN,Experian North America,"Federal Hall Policy Advisors, LLC",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),60000.0
83EFB613-463D-4B6A-9175-B80F5613BE18,https://lda.senate.gov/filings/public/filing/83efb613-463d-4b6a-9175-b80f5613be18/print/,,EXPERIAN,EXPERIAN NORTH AMERICA,EXPERIAN NORTH AMERICA,TRUE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),360000.0
7172CD48-2F1B-45A3-BF08-69E9BE5EA362,https://lda.senate.gov/filings/public/filing/7172cd48-2f1b-45a3-bf08-69e9be5ea362/print/,,EXPERIAN,Experian North America,Lincoln Policy Group,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),40000.0
46CF439F-B424-42B9-8AB3-3B0DFDB65FA1,https://lda.senate.gov/filings/public/filing/46cf439f-b424-42b9-8ab3-3b0dfdb65fa1/print/,,EXPERIAN,EXPERIAN INC,Venable LLP,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),50000.0
F5024A7E-318F-438F-850A-52B9BA20FE64,https://lda.senate.gov/filings/public/filing/f5024a7e-318f-438f-850a-52b9ba20fe64/print/,,EXPERIAN,Experian North America,"Federal Hall Policy Advisors, LLC",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),60000.0
917E8B0D-35BA-45BE-8A7A-463474879808,https://lda.senate.gov/filings/public/filing/917e8b0d-35ba-45be-8a7a-463474879808/print/,,EXPERIAN,EXPERIAN NORTH AMERICA,EXPERIAN NORTH AMERICA,TRUE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),360000.0
61ACE40E-E3B7-40CB-8FE7-6211BFDD5A7F,https://lda.senate.gov/filings/public/filing/61ace40e-e3b7-40cb-8fe7-6211bfdd5a7f/print/,,IHS MARKIT,IHS MARITIME & TRADE,Venable LLP,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),20000.0
C7FD811E-FE1A-49DB-8B2D-74F71BA0E101,https://lda.senate.gov/filings/public/filing/c7fd811e-fe1a-49db-8b2d-74f71ba0e101/print/,,IHS MARKIT,IHS MARITIME & TRADE,Venable LLP,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
74C62C04-EACE-4DCF-8612-E382EA2AFC00,https://lda.senate.gov/filings/public/filing/74c62c04-eace-4dcf-8612-e382ea2afc00/print/,,IHS MARKIT,IHS MARITIME & TRADE,Venable LLP,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),20000.0
B096D487-BB45-480A-95DF-BF3129F9EC92,https://lda.senate.gov/filings/public/filing/b096d487-bb45-480a-95df-bf3129f9ec92/print/,,IHS MARKIT,IHS MARITIME & TRADE,Venable LLP,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),10000.0
D20A4B8D-605D-45E8-B4B7-C034EBE3ECB4,https://lda.senate.gov/filings/public/filing/d20a4b8d-605d-45e8-b4b7-c034ebe3ecb4/print/,,INMAR,Inmar Inc.,Horizon Government Affairs,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),30000.0
A8B59F39-B123-4316-B728-AEE81D54194B,https://lda.senate.gov/filings/public/filing/a8b59f39-b123-4316-b728-aee81d54194b/print/,,INMAR,Inmar Inc.,Horizon Government Affairs,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
51FED48F-68D0-4E77-9D9D-87ABEE15FFE0,https://lda.senate.gov/filings/public/filing/51fed48f-68d0-4e77-9d9d-87abee15ffe0/print/,,INMAR,Inmar,ALSTON & BIRD LLP,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),50000.0
5AE655BB-43BF-4AD0-84F5-8FF9205540FB,https://lda.senate.gov/filings/public/filing/5ae655bb-43bf-4ad0-84f5-8ff9205540fb/print/,,INMAR,Inmar,ALSTON & BIRD LLP,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),20000.0
BE439646-FF08-49EE-895C-6BBA46261831,https://lda.senate.gov/filings/public/filing/be439646-ff08-49ee-895c-6bba46261831/print/,,LIVERAMP,LiveRamp,The Madison Group,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),45000.0
E748B5FD-8ECE-4353-A4C1-8A2303682643,https://lda.senate.gov/filings/public/filing/e748b5fd-8ece-4353-a4c1-8a2303682643/print/,,LIVERAMP,"LiveRamp, Inc.",EMERGENT STRATEGIES,FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),60000.0
51B53339-C4EB-476E-8F37-47D9BA03539C,https://lda.senate.gov/filings/public/filing/51b53339-c4eb-476e-8f37-47d9ba03539c/print/,,LIVERAMP,LiveRamp Holdings Inc.,Hunton Andrews Kurth LLP (formerly Hunton & Williams LLP),FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),70000.0
8636186A-DC3F-40E9-B54D-9F236760075F,https://lda.senate.gov/filings/public/filing/8636186a-dc3f-40e9-b54d-9f236760075f/print/,,LIVERAMP,LiveRamp,The Madison Group,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),45000.0
A7A58185-D14B-4B52-82AE-3AA2E0D9A7D4,https://lda.senate.gov/filings/public/filing/a7a58185-d14b-4b52-82ae-3aa2e0d9a7d4/print/,,LIVERAMP,"LiveRamp, Inc.",Emergent Strategies,FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),60000.0
4FF4F03D-1C85-4F32-B7C9-AB7B101AB891,https://lda.senate.gov/filings/public/filing/4ff4f03d-1c85-4f32-b7c9-ab7b101ab891/print/,,LIVERAMP,LiveRamp Holdings Inc.,Hunton Andrews Kurth LLP (formerly Hunton & Williams LLP),FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),60000.0
C16509A0-64FD-4154-B1B4-F47A63BC8A5F,https://lda.senate.gov/filings/public/filing/c16509a0-64fd-4154-b1b4-f47a63bc8a5f/print/,,LIVERAMP,LiveRamp Holdings Inc.,Hunton Andrews Kurth LLP (formerly Hunton & Williams LLP),FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),40000.0
2ACA4DF3-147D-42D7-A25F-CA55E31E5369,https://lda.senate.gov/filings/public/filing/2aca4df3-147d-42d7-a25f-ca55e31e5369/print/,,LIVERAMP,LiveRamp,The Madison Group,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),45000.0
24613C22-CE75-4E50-B4B2-183A3293A999,https://lda.senate.gov/filings/public/filing/24613c22-ce75-4e50-b4b2-183a3293a999/print/,,LIVERAMP,"LiveRamp, Inc.",Emergent Strategies,FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),60000.0
93745301-6558-48C8-8C59-34FDE764EB67,https://lda.senate.gov/filings/public/filing/93745301-6558-48c8-8c59-34fde764eb67/print/,,LIVERAMP,LiveRamp Holdings Inc.,Hunton Andrews Kurth LLP (formerly Hunton & Williams LLP),FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),40000.0
3F7B5531-D8CF-4FA3-8844-37E40E3661D4,https://lda.senate.gov/filings/public/filing/3f7b5531-d8cf-4fa3-8844-37e40e3661d4/print/,,LIVERAMP,LiveRamp,The Madison Group,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),45000.0
857262AD-5DAA-46F6-B4E8-27D9EB72E1F5,https://lda.senate.gov/filings/public/filing/857262ad-5daa-46f6-b4e8-27d9eb72e1f5/print/,,LIVERAMP,"LiveRamp, Inc.",Emergent Strategies,FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),60000.0
7821A185-D9F5-4729-82B5-9A0BA2E7266D,https://lda.senate.gov/filings/public/filing/7821a185-d9f5-4729-82b5-9a0ba2e7266d/print/,,NCR,NCR Corporation,"TROUTMAN SANDERS PUBLIC AFFAIRS GROUP, LLC",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),20000.0
B172696A-F814-42CC-AF50-1A55F12FEA2D,https://lda.senate.gov/filings/public/filing/b172696a-f814-42cc-af50-1a55f12fea2d/print/,,NCR,NCR Corporation,"Cassidy & Associates, Inc.",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),40000.0
8601FB40-8C61-497A-81A8-0F0E2B844BBF,https://lda.senate.gov/filings/public/filing/8601fb40-8c61-497a-81a8-0f0e2b844bbf/print/,,NCR,NCR Corporation,NCR Corporation,TRUE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),90000.0
FD54A6BC-5D74-44BE-ADF3-DBEBBFF64CD0,https://lda.senate.gov/filings/public/filing/fd54a6bc-5d74-44be-adf3-dbebbff64cd0/print/,,NCR,NCR Corporation,"TROUTMAN SANDERS PUBLIC AFFAIRS GROUP, LLC",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),20000.0
61E0A9AD-BEA4-45FE-AF8E-E9B568F9B91A,https://lda.senate.gov/filings/public/filing/61e0a9ad-bea4-45fe-af8e-e9b568f9b91a/print/,,NCR,NCR Corporation,"Cassidy & Associates, Inc.",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),30000.0
4259769D-AE5F-4CF5-91AA-5FE7EB9C61CA,https://lda.senate.gov/filings/public/filing/4259769d-ae5f-4cf5-91aa-5fe7eb9c61ca/print/,,NCR,NCR Corporation,NCR Corporation,TRUE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),70000.0
3F5603CE-027D-422C-8BB9-BF735A81567C,https://lda.senate.gov/filings/public/filing/3f5603ce-027d-422c-8bb9-bf735a81567c/print/,,NCR,NCR Corporation,"TROUTMAN SANDERS PUBLIC AFFAIRS GROUP, LLC",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),20000.0
2DC52FF7-8913-42EA-9B39-5ECC43928727,https://lda.senate.gov/filings/public/filing/2dc52ff7-8913-42ea-9b39-5ecc43928727/print/,,NCR,NCR Corporation,"Cassidy & Associates, Inc.",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),30000.0
D98D6A58-21A9-4709-A455-DA4882D756DD,https://lda.senate.gov/filings/public/filing/d98d6a58-21a9-4709-a455-da4882d756dd/print/,,NCR,NCR Corporation,NCR Corporation,TRUE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),60000.0
05E51A4E-150B-40DA-836A-AA22C8B707BA,https://lda.senate.gov/filings/public/filing/05e51a4e-150b-40da-836a-aa22c8b707ba/print/,,NCR,NCR Corporation,"TROUTMAN PEPPER STRATEGIES (fka TROUTMAN SANDERS PUBLIC AFFAIRS GROUP, LLC)",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),20000.0
6B8F6277-1F3D-4BA2-B236-17DD33AC7936,https://lda.senate.gov/filings/public/filing/6b8f6277-1f3d-4ba2-b236-17dd33ac7936/print/,,NCR,NCR Corporation,"Cassidy & Associates, Inc.",FALSE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),40000.0
865641F2-AE54-43D6-A9E9-4A5BBE41A593,https://lda.senate.gov/filings/public/filing/865641f2-ae54-43d6-a9e9-4a5bbe41a593/print/,,NCR,NCR Corporation,NCR Corporation,TRUE,FOURTH QUARTER REPORT,4th Quarter (Oct 1 - Dec 31),60000.0
6466B5B0-2037-47B4-9D7B-16C3933F5299,https://lda.senate.gov/filings/public/filing/6466b5b0-2037-47b4-9d7b-16c3933f5299/print/,,NEUSTAR,Neustar,"Perry Bayliss Government Relations, LLC",FALSE,FIRST QUARTER REPORT,1st Quarter (Jan 1 - Mar 31),37500.0
F2965A17-6CA6-4338-97F2-19C4C9188C13,https://lda.senate.gov/filings/public/filing/f2965a17-6ca6-4338-97f2-19c4c9188c13/print/,,NEUSTAR,Neustar,"Perry Bayliss Government Relations, LLC",FALSE,SECOND QUARTER REPORT,2nd Quarter (Apr 1 - June 30),37500.0
0D723FC2-5F95-4821-A6B7-8059FA4FE2C7,https://lda.senate.gov/filings/public/filing/0d723fc2-5f95-4821-a6b7-8059fa4fe2c7/print/,,NEUSTAR,Neustar,"Perry Bayliss Government Relations, LLC",FALSE,THIRD QUARTER REPORT,3rd Quarter (July 1 - Sep 30),37500.0
